房间封面,房间分类,房间标题,主播热度,主播ID
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/15/982d95180efa60a50b851fd7e86ca2f2.jpg,王者荣耀,KRKPL官方直播 VSG vs ESC,207.8万,王者荣耀韩国官方赛事
https://rpic.douyucdn.cn/asrpic/191015/5823968_1434.png,怪物猎人,每天陪伴的憨憨，3.04,2.3万,十一啊lll
https://rpic.douyucdn.cn/asrpic/191015/2353159_1433.png,lol云顶之弈,皇妹：(#^.^#),19万,单手解bras
https://rpic.douyucdn.cn/asrpic/191015/5126167_1434.png,王者荣耀,百星万战吕布巅峰赛1900！,9.6万,宇宙最强段某某
https://rpic.douyucdn.cn/live-cover/roomCover/2019/09/01/19fb717b75ba27b7c829613cfd1ea257_big.jpg,颜值,每天都要开心鸭～ 3234057,4.2万,是雨儿阿
https://rpic.douyucdn.cn/asrpic/191015/1269630_1433.png,王者荣耀,声优解说：不拿第一请举报主播 谢谢！,8.2万,清鸽鸽丶
https://rpic.douyucdn.cn/asrpic/191015/100_1433.png,绝地求生,【PCM】大师赛 决赛Day3 17点,178.7万,斗鱼绝地赛事
https://rpic.douyucdn.cn/asrpic/191015/78561_1433.png,绝地求生,雪龅突击队：你的快乐，我来转,123万,妃凌雪
https://rpic.douyucdn.cn/live-cover/appCovers/2019/10/14/13_20191014155358.jpg,交友,星娱乐交友,356.6万,星娛樂一阿Q交友
https://rpic.douyucdn.cn/asrpic/191015/7562568_1435.png,舞蹈,这谁能顶得住呀,19万,珑儿mm
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/14/dd1587ffc37bdd689af0fe5b12ef5229.jpg,王者荣耀,重播丨14日18点VG vs DYG,123万,王者荣耀官方赛事
https://rpic.douyucdn.cn/asrpic/191015/74751_1433.png,马里奥制造,我可能玩了假的马里奥,110.7万,超级小桀
https://rpic.douyucdn.cn/asrpic/191015/288016_1433.png,英雄联盟,S9小组赛第3日重播,110.7万,英雄联盟赛事
https://rpic.douyucdn.cn/asrpic/191015/5481502_3923404_6730a_2_1432.jpg,颜值,我知道你会来 而我在等你~,1651,猫玖小饼干
https://rpic.douyucdn.cn/asrpic/191015/5569515_1434.png,舞蹈,古灵精怪的臭妹妹,13.3万,猪不渣文文
https://rpic.douyucdn.cn/asrpic/191015/952595_1428.png,和平精英,最骚二指！雷神花降临,100.2万,Dy花老湿
https://rpic.douyucdn.cn/asrpic/191015/312212_1433.png,英雄联盟,找比心小姐姐打游戏,94.1万,智勋勋勋勋
https://rpic.douyucdn.cn/asrpic/191015/6862649_1434.png,欢乐麻将,新的一周努力啊,90.9万,暴Tui团丶臭帝帝
https://rpic.douyucdn.cn/live-cover/roomCover/2019/08/01/ccc898aef91599a2ab022234be529fb5_big.jpg,颜值,做好自己，做好的自己,136.4万,程心曲
https://rpic.douyucdn.cn/live-cover/appCovers/2019/10/13/7596767_20191013001140_small.jpg,颜值,想做你的太阳 7596767,122.8万,Zero悠然
https://rpic.douyucdn.cn/asrpic/191015/1144379_1428.png,王者荣耀,挑战：充电五分钟丶开黑两小时,89.5万,雷婷丶
https://rpic.douyucdn.cn/asrpic/191015/475252_1428.png,英雄联盟,云顶教父。吃鸡无数,84.3万,孙悟空丨兰林汉
https://rpic.douyucdn.cn/asrpic/191015/5395900_1429.png,王者荣耀,新版自我养猪流 坑哭队友,83.1万,A老回
https://rpic.douyucdn.cn/asrpic/191015/485503_1433.png,户外,『二出好戏』男儿当自强,118.4万,彡彡九户外
https://rpic.douyucdn.cn/asrpic/191015/244548_1433.png,户外,睿智兄弟_在广西来宾,105.2万,叶子户外
https://rpic.douyucdn.cn/asrpic/191015/16101_1433.png,英雄联盟,微笑：峡谷王者局！,70.9万,微笑
https://rpic.douyucdn.cn/asrpic/191015/441868_1428.png,英雄联盟,小马；虚空马刺配神枪手！,70万,小马Oo
https://rpic.douyucdn.cn/asrpic/191015/687423_1433.png,APEX英雄,YJJ-CSGO开箱,68.6万,yjjimpaopao
https://rpic.douyucdn.cn/asrpic/191015/4512675_5324159_0d4bf_2_1437.jpg,颜值,我是谁的小可爱呀,100.5万,猪猪莹妹儿丶
https://rpic.douyucdn.cn/live-cover/appCovers/2019/10/02/6673180_20191002023215_small.jpg,颜值,一百分甜味~聊天吗~,3.4万,篇篇呢
https://rpic.douyucdn.cn/asrpic/191015/84452_1428.png,足球游戏,阿飞)今日我要一张罗纳尔多,67.1万,主播阿飞
https://rpic.douyucdn.cn/asrpic/191015/19223_1428.png,绝地求生,【PP】今天又是元气满满的一天~,66.4万,气人主播QQQ
https://rpic.douyucdn.cn/asrpic/191015/4494106_1429.png,和平精英,抓到你了，笨猪猪~ 4494106,65.5万,Forever浪子断
https://rpic.douyucdn.cn/live-cover/appCovers/2019/09/04/4660064_20190904014648_small.jpg,颜值,最后的单纯,3.5万,李美子er
https://rpic.douyucdn.cn/asrpic/191015/7260758_1435.png,舞蹈,新舞蹈主播求关注呀,96.9万,亦亦ella
https://rpic.douyucdn.cn/asrpic/191015/296059_1433.png,绝地求生,你们的小王来了！,64.5万,4AM王欣
https://rpic.douyucdn.cn/asrpic/191015/93589_1433.png,炉石传说,异灵术：欢迎来到冷面魔男的直播间,63.8万,异灵术老师
https://rpic.douyucdn.cn/asrpic/191015/5503078_1434.png,多多自走棋,多多自走棋国际邀请赛中国区预选重播,62.8万,imba自走棋
https://rpic.douyucdn.cn/live-cover/roomCover/2019/08/02/f2fa6b7c0359ba7ace7e284fe0f023c9_big.jpg,颜值,越努力越幸运~ 781869,94.5万,美文咩
https://rpic.douyucdn.cn/asrpic/191015/447507_1433.png,户外,男儿当自强 337852,88.4万,洪湖小肖
https://rpic.douyucdn.cn/asrpic/191015/56040_1433.png,英雄联盟,油条：秒人流中单琴女,61.8万,主播油条
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/12/f762e39a404a33ac106775e13921bae4.jpg,DNF,抽打造，今天谁能拿走7套金秋套。,61.8万,DNF枪魂冰子
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/12/23589f016d47e42ae2be8ea72c9cba62.jpg,DNF,史诗为什么他就那么多！,60.8万,我是大坤坤啊
https://rpic.douyucdn.cn/asrpic/191015/7380797_1435.png,舞蹈,多幸运能和你相遇,12万,夏木ayo
https://rpic.douyucdn.cn/asrpic/191015/2720288_1433.png,二次元,午夜陪伴档,87.1万,白鹿姬o
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/08/02/160b729213ff4f0f528ed7d0ebb0c989.png,皇室战争,皇室战争职业联赛秋季赛常规赛,56.8万,Supercell游戏频道
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/07/03/4a6a2cd243d7ef564299c0d0e1b73cbd.jpg,数码科技,郑州80it：小白搞机防坑,55.9万,80it电脑网
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/09/23/ca35232f97a1f7d9a64b38c159f26e21.jpg,lol云顶之弈,云顶阴阳家新版本上分教学！！！！ ！,54.6万,卷子丶
https://rpic.douyucdn.cn/asrpic/191015/848337_1433.png,户外,八点开启11级抓阄抽奖俄罗斯深度七日游,82.2万,俄罗斯教父
https://rpic.douyucdn.cn/live-cover/appCovers/2019/10/03/6141959_20191003114736_small.jpg,颜值,要等到时间对，等大雁向南飞,6.3万,shine星雪
https://rpic.douyucdn.cn/asrpic/191015/5040227_1434.png,QQ飞车,Q飞S联赛常规赛第二周,53.8万,QQ飞车手游官方直播间
https://rpic.douyucdn.cn/asrpic/191015/432854_1433.png,数码科技,One Plus7T系列新品发布会,52.6万,斗鱼数码
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/14/8dd9a8820f92023a9b2a90c063d4142b.jpg,剑网3,重播：剑网3“凌雪藏锋”武学直播首秀,50.9万,剑网3官方直播
https://rpic.douyucdn.cn/live-cover/roomCover/2019/08/25/e25872ef620f8a5780570cbc98dd542f_big.png,颜值,在 5318931,6.5万,小梨emmm
https://rpic.douyucdn.cn/asrpic/191015/533813_0030.png,户外,公益直播课 支教留守娃,75.7万,TD丶正直博
https://rpic.douyucdn.cn/asrpic/191015/115280_1428.png,绝地求生,再下117我****,48.5万,少囧丶
https://rpic.douyucdn.cn/asrpic/191015/699689_1433.png,绝地求生,狗狐狸：今天换个地方跳?,48.3万,狐狸不太Sao
https://rpic.douyucdn.cn/asrpic/191015/4372875_1434.png,和平精英,王牌认证号4v96！找人盛宴！,45.7万,林熙Lxxi
https://rpic.douyucdn.cn/live-cover/appCovers/2019/09/21/701979_20190921192422_small.jpg,颜值,新歌《单行路》首发…,74.7万,睡懵的小七
https://rpic.douyucdn.cn/live-cover/roomCover/2019/08/14/4b1a6c423d68d3216a7da8e7f7dc1ce8_big.png,颜值,我回来啦~点进来你超帅~,74.2万,就是尖尖兒
https://rpic.douyucdn.cn/asrpic/191015/249813_1433.png,英雄联盟,云顶杨老八来啦~一会抽奖,45.4万,爷大干
https://rpic.douyucdn.cn/asrpic/191015/4926715_1429.png,王者荣耀,百星局112星单排上分分,44.1万,不如叫我慢慢
https://rpic.douyucdn.cn/asrpic/191015/14163_1428.png,英雄联盟,草莓：云顶冲1300 5点抽奖~,43.7万,草莓
https://rpic.douyucdn.cn/asrpic/191015/5763963_1429.png,乡野,蛇类科普112期,72万,蛇类科普蛇哥
https://rpic.douyucdn.cn/asrpic/191015/430489_1433.png,户外,【两出好戏】男儿当自强,69.1万,长沙乡村敢死队
https://rpic.douyucdn.cn/asrpic/191015/3567314_1433.png,英雄联盟,峡谷之巅重回1000,43.5万,王纪超666
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/08/4900f7b2aaec1db93ae412fe89655124.jpg,DNF,继续通关强者之路哈哈,43.2万,大龙猫
https://rpic.douyucdn.cn/asrpic/191015/70231_1433.png,绝地求生,跳伞冠军开始跳伞~,43万,恶魔qq
https://rpic.douyucdn.cn/asrpic/191015/3853457_2141766_34c89_2_1430.jpg,颜值,品，你细品 3853457,66.7万,歌神韦爵爷
https://rpic.douyucdn.cn/live-cover/appCovers/2019/08/23/5656277_20190823100947_small.jpg,颜值,今天也要记得爱我,60.2万,美羊羊公举
https://rpic.douyucdn.cn/asrpic/191015/3652542_1428.png,绝地求生,【橙子】场均52杀猛男单人四排巨帅！,42.8万,神秘嘉宾橙子
https://rpic.douyucdn.cn/asrpic/191015/160504_1433.png,三国杀,周二无敌！,42.3万,丶砍你焉用菜刀
https://rpic.douyucdn.cn/asrpic/191015/5189167_1434.png,英雄联盟,骆歆：来的都是帅哥,41.4万,骆歆冲冲冲
https://rpic.douyucdn.cn/asrpic/191015/5324159_4512675_0d4bf_2_1437.jpg,颜值,总有些惊喜的际遇,60.2万,白菜mm丶
https://rpic.douyucdn.cn/live-cover/appCovers/2019/10/15/5230270_20191015130406_small.jpg,颜值,祝我18岁生日快乐,54.7万,早安酱ii
https://rpic.douyucdn.cn/asrpic/191015/452628_1433.png,数码科技,一加7T 新机发布会,41.2万,科技美学中国
https://rpic.douyucdn.cn/asrpic/191015/4334531_1429.png,王者荣耀,国服后羿 带粉 最后2天,39.5万,1秒射8箭丶紫宸
https://rpic.douyucdn.cn/asrpic/191015/5168755_1434.png,DNF,左边跟我一起画个龙！！,39万,武神59
https://rpic.douyucdn.cn/live-cover/roomCover/2019/10/05/fd6366053c9d1ecc9b6335517787d40a_big.png,颜值,逗比界里的女神，女神界里的逗比。,47.2万,范范是我吖
https://rpic.douyucdn.cn/asrpic/191015/1409682_1433.png,一起看,【姽婳】第121天换装！挑战365天,45.6万,一条小姽婳
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/09/19/0b66eedde6caf3f53dd86ac89063539a.jpg,lol云顶之弈,细节决定成败 4666609,38.5万,初音未来灰飞
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/13/bbd2f0ff7c7cc7d2f03f8ce22eb47703.jpg,穿越火线,10月18日 CFPL秋季赛揭幕战,38万,穿越火线运营团队
https://rpic.douyucdn.cn/asrpic/191015/2082749_1433.png,王者荣耀,今日单排95星上101星,37.7万,游弋
https://rpic.douyucdn.cn/asrpic/191015/1910856_1428.png,美食,这个菜点了2年(≧ω≦)/,42万,深山大咖
https://rpic.douyucdn.cn/asrpic/191015/7434426_1435.png,户外,倒骑驴318去拉萨！(巴塘),41.2万,A丶大军
https://rpic.douyucdn.cn/asrpic/191015/718642_1433.png,和平精英,训练赛  磨合磨合~,37.4万,1121丶六神弟弟
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/08/9755d76a630443ee81217cceca61b9cd.jpg,跑跑手游,漂移无极限，主演是演员？？,37.1万,DY主演
https://rpic.douyucdn.cn/asrpic/191015/675429_1433.png,绝地求生,OMGBT：19岁青少年选手,37万,OMGsilentBT
https://rpic.douyucdn.cn/live-cover/roomCover/2019/10/09/0946ae9b4d9ca7c558d43b2ebbfbd22e.jpg,舞蹈,有没有真爱粉。。,41.2万,柴小凡丶
https://rpic.douyucdn.cn/live-cover/roomCover/2019/05/13/947b6f9b699c7c9bb81a1142169a5cca.jpg,电台,录播|晚安音乐电台,35.1万,南曼玉
https://rpic.douyucdn.cn/asrpic/191015/4350043_1429.png,王者荣耀,赛季倒数第二天  1带4上50星,35.7万,守护丶遇见美好
https://rpic.douyucdn.cn/asrpic/191015/67554_1433.png,DOTA2,健康哥上线！！！,35.3万,ZippO宝哥
https://rpic.douyucdn.cn/live-cover/roomCover/cover_update/2019/10/08/4352d53cd53042b33080d75641d528ff.jpg,DNF,灵魂武器真香，又破万了.........,34.8万,丶才子欧巴
https://rpic.douyucdn.cn/asrpic/191015/2141766_3853457_34c89_2_1430.jpg,颜值,一直在身边,32.8万,珂珂宝丶
https://rpic.douyucdn.cn/live-cover/roomCover/2019/09/19/b52db31c8bd75322561d4adea117fe73.png,舞蹈,新人热舞主播点点关注呀,29.6万,欧诺Alisa
https://rpic.douyucdn.cn/asrpic/191015/71091_1428.png,英雄联盟,行动代号：卤蛋,34.8万,狼牙山凯哥
https://rpic.douyucdn.cn/asrpic/191015/6387028_1434.png,自走棋,春来发枝冬凋敝，相思不如不相思,33.7万,棋待诏3321
https://rpic.douyucdn.cn/asrpic/191015/2132902_1428.png,鱼教,六点半，每周更新为你加速！,33.3万,陈翔六点半
https://rpic.douyucdn.cn/asrpic/191015/3473163_1433.png,户外,在广西来宾嗷～,27.7万,胡嘉一
https://rpic.douyucdn.cn/live-cover/appCovers/2019/04/29/6306934_20190429002035.jpg,电台,【直播】一首歌~一个故事~,27.5万,念言wzz
https://shark2.douyucdn.cn/front-publish/sdk-file-master/[email],和平精英,最强带妹王已上线,32.7万,皮西蒙丷
https://shark2.douyucdn.cn/front-publish/sdk-file-master/[email],DOTA2,ZSMJ直播间 认真！,32.5万,龚建ZSMJ
https://shark2.douyucdn.cn/front-publish/sdk-file-master/[email],DNF,CEO：没想到吧熬夜主播上线,32.4万,死亡首席执行官丶
https://shark2.douyucdn.cn/front-publish/sdk-file-master/[email],交友,【交友】 由“林爸 噜噜 大虫虫“冠名,27.2万,小象一如鲸向海
https://shark2.douyucdn.cn/front-publish/sdk-file-master/[email],交友,第一颜值女神恋爱交友厅,26.2万,爱约一只如初见
https://rpic.douyucdn.cn/asrpic/191015/7619178_1435.png,王者荣耀,99星单排上101国服第一诸葛在线飞天,32.3万,云白睡不醒
https://rpic.douyucdn.cn/asrpic/191015/217785_1428.png,英雄联盟,峡谷冲分！12点办卡抽万元大奖,31.9万,Night丶杀神风
https://rpic.douyucdn.cn/asrpic/191015/4487219_1434.png,中国象棋,象棋飞刀王！布局陷阱专家！,31.9万,楚汉讲棋
https://rpic.douyucdn.cn/asrpic/191015/4125556_1434.png,美食,渡劫76767676,25.9万,Skr丶大伟伟
https://rpic.douyucdn.cn/asrpic/191015/85894_1433.png,一起看,【神乐】华语 经典 电影 周星驰 刘德华,25.1万,进击的神乐
https://rpic.douyucdn.cn/asrpic/191015/6560603_1434.png,lol云顶之弈,各套路上分教学。,30.7万,阿涛皎月Carry
https://rpic.douyucdn.cn/asrpic/191015/221869_1433.png,梦幻西游手游,梦幻西游手游，下午好,30.5万,小儿郎丶丶
https://rpic.douyucdn.cn/asrpic/191015/673484_1433.png,数码科技,OnePlus 7T 系列新品发布会！,30.4万,极客之选
https://rpic.douyucdn.cn/asrpic/191015/517927_1433.png,户外,王总 羽丰大哥，周帮第一 下周是谁！,24.9万,户外王总
https://rpic.douyucdn.cn/asrpic/191015/3565879_1433.png,二次元,这不是通往幼儿园的车~,24.2万,温柔善良的雪雪
https://rpic.douyucdn.cn/asrpic/191015/321339_1428.png,英雄联盟,花皇：练点英雄池 晚上电1王者组排,30.4万,PeanutHulllll
https://rpic.douyucdn.cn/asrpic/191015/2081672_1433.png,数码科技,一加 7T Pro 新品发布会,30.2万,数码疯报live
https://rpic.douyucdn.cn/asrpic/191015/536341_1433.png,数码科技,90Hz更流畅 一加7T新品发布会直播,30万,ZOL中关村在线
https://rpic.douyucdn.cn/asrpic/191015/218859_1433.png,一起看,【林正英】僵尸 女鬼 弹幕 护体,23.9万,UnaDirezione
https://rpic.douyucdn.cn/live-cover/appCovers/2019/09/03/6548062_20190903114029.jpg,交友,【交友】私人订制约会现场,23.7万,SR一私人订制
